=====c2 gen ========
5.54,5.54,4.95,Requested_tolerance,11586.2,estimated_error,10741.8,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,1.32,Requested_tolerance,11586.2,estimated_error,11079.7,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,5.2,Requested_tolerance,11586.2,estimated_error,10997.8,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,1.78,Requested_tolerance,11586.2,estimated_error,9318.4,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,3.32,Requested_tolerance,11586.2,estimated_error,11054.1,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,5.43,Requested_tolerance,11586.2,estimated_error,11233.3,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.51,Requested_tolerance,11586.2,estimated_error,10598.4,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,3.21,Requested_tolerance,11586.2,estimated_error,10828.8,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,3.67,Requested_tolerance,11586.2,estimated_error,9431.04,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.67,Requested_tolerance,11586.2,estimated_error,10455,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.42,Requested_tolerance,11586.2,estimated_error,10199,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.32,Requested_tolerance,11586.2,estimated_error,10096.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.06,Requested_tolerance,11586.2,estimated_error,10475.5,7,9,4,Total_retrieve_size,14375,MaxErr,19762.7,MSE,120.492,PSNR,80.4693
5.54,5.54,3.88,Requested_tolerance,11586.2,estimated_error,9646.08,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.88,Requested_tolerance,11586.2,estimated_error,9646.08,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.28,Requested_tolerance,11586.2,estimated_error,10055.7,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.16,Requested_tolerance,11586.2,estimated_error,10726.4,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,1.44,Requested_tolerance,11586.2,estimated_error,11571.2,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,1.98,Requested_tolerance,11586.2,estimated_error,9728,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.47,Requested_tolerance,11586.2,estimated_error,10434.6,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,1.3,Requested_tolerance,11586.2,estimated_error,10997.8,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,5.53,Requested_tolerance,11586.2,estimated_error,11335.7,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,5.18,Requested_tolerance,11586.2,estimated_error,10977.3,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.11,Requested_tolerance,11586.2,estimated_error,9881.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.34,Requested_tolerance,11586.2,estimated_error,10465.3,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.37,Requested_tolerance,11586.2,estimated_error,11284.5,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,3.75,Requested_tolerance,11586.2,estimated_error,9512.96,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,5.3,Requested_tolerance,11586.2,estimated_error,11100.2,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.56,Requested_tolerance,11586.2,estimated_error,10803.2,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,5.52,Requested_tolerance,11586.2,estimated_error,11325.4,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.67,Requested_tolerance,11586.2,estimated_error,11253.8,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,1.01,Requested_tolerance,11586.2,estimated_error,9809.92,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,2.84,Requested_tolerance,11586.2,estimated_error,11489.3,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.55,Requested_tolerance,11586.2,estimated_error,10762.2,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,1.49,Requested_tolerance,11586.2,estimated_error,8724.48,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,2.84,Requested_tolerance,11586.2,estimated_error,11489.3,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,4.47,Requested_tolerance,11586.2,estimated_error,10250.2,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2,Requested_tolerance,11586.2,estimated_error,9768.96,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.51,Requested_tolerance,11586.2,estimated_error,10598.4,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,2.37,Requested_tolerance,11586.2,estimated_error,10526.7,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.73,Requested_tolerance,11586.2,estimated_error,9216,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,4.24,Requested_tolerance,11586.2,estimated_error,10014.7,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.01,Requested_tolerance,11586.2,estimated_error,9789.44,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.58,Requested_tolerance,11586.2,estimated_error,10885.1,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,1.3,Requested_tolerance,11586.2,estimated_error,10997.8,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,1.12,Requested_tolerance,11586.2,estimated_error,10260.5,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,5.19,Requested_tolerance,11586.2,estimated_error,10987.5,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.87,Requested_tolerance,11586.2,estimated_error,9635.84,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.33,Requested_tolerance,11586.2,estimated_error,11212.8,7,9,6,Total_retrieve_size,18101,MaxErr,5436.75,MSE,54.6248,PSNR,83.9049
5.54,5.54,1.2,Requested_tolerance,11586.2,estimated_error,10588.2,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,1.73,Requested_tolerance,11586.2,estimated_error,9216,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,4.72,Requested_tolerance,11586.2,estimated_error,10506.2,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,5.4,Requested_tolerance,11586.2,estimated_error,11202.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.91,Requested_tolerance,11586.2,estimated_error,10214.4,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,2.9,Requested_tolerance,11586.2,estimated_error,10193.9,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,3.11,Requested_tolerance,11586.2,estimated_error,10624,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,4.04,Requested_tolerance,11586.2,estimated_error,9809.92,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.46,Requested_tolerance,11586.2,estimated_error,10711,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,2.24,Requested_tolerance,11586.2,estimated_error,10260.5,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,2.78,Requested_tolerance,11586.2,estimated_error,11366.4,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.14,Requested_tolerance,11586.2,estimated_error,10342.4,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,2.37,Requested_tolerance,11586.2,estimated_error,10526.7,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.03,Requested_tolerance,11586.2,estimated_error,11229.4,9,11,0,Total_retrieve_size,25768,MaxErr,62257.8,MSE,234.029,PSNR,77.5861
5.54,5.54,5.41,Requested_tolerance,11586.2,estimated_error,11212.8,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,1.77,Requested_tolerance,11586.2,estimated_error,9297.92,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,5.5,Requested_tolerance,11586.2,estimated_error,11305,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.1,Requested_tolerance,11586.2,estimated_error,9871.36,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.52,Requested_tolerance,11586.2,estimated_error,10301.4,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.57,Requested_tolerance,11586.2,estimated_error,10844.2,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,1.09,Requested_tolerance,11586.2,estimated_error,10137.6,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,0.48,Requested_tolerance,11586.2,estimated_error,10475.5,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,0.85,Requested_tolerance,11586.2,estimated_error,9154.56,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,3.13,Requested_tolerance,11586.2,estimated_error,10665,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,4.1,Requested_tolerance,11586.2,estimated_error,9871.36,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.33,Requested_tolerance,11586.2,estimated_error,11212.8,7,9,6,Total_retrieve_size,18101,MaxErr,5436.75,MSE,54.6248,PSNR,83.9049
5.54,5.54,1.78,Requested_tolerance,11586.2,estimated_error,9318.4,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.82,Requested_tolerance,11586.2,estimated_error,9031.68,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,4.34,Requested_tolerance,11586.2,estimated_error,10117.1,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.46,Requested_tolerance,11586.2,estimated_error,10393.6,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,0.66,Requested_tolerance,11586.2,estimated_error,11212.8,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,5.02,Requested_tolerance,11586.2,estimated_error,10813.4,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.63,Requested_tolerance,11586.2,estimated_error,11059.2,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.58,Requested_tolerance,11586.2,estimated_error,10885.1,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,2.91,Requested_tolerance,11586.2,estimated_error,10214.4,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,5.08,Requested_tolerance,11586.2,estimated_error,10874.9,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.86,Requested_tolerance,11586.2,estimated_error,9625.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.05,Requested_tolerance,11586.2,estimated_error,10501.1,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,2.79,Requested_tolerance,11586.2,estimated_error,11386.9,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.82,Requested_tolerance,11586.2,estimated_error,9400.32,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.76,Requested_tolerance,11586.2,estimated_error,8785.92,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,5.06,Requested_tolerance,11586.2,estimated_error,10854.4,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,1.26,Requested_tolerance,11586.2,estimated_error,10833.9,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,4.76,Requested_tolerance,11586.2,estimated_error,10547.2,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.55,Requested_tolerance,11586.2,estimated_error,10332.2,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.86,Requested_tolerance,11586.2,estimated_error,9625.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,5.33,Requested_tolerance,11586.2,estimated_error,11130.9,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.33,Requested_tolerance,11586.2,estimated_error,11074.6,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,0.48,Requested_tolerance,11586.2,estimated_error,10475.5,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,5.04,Requested_tolerance,11586.2,estimated_error,10833.9,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.17,Requested_tolerance,11586.2,estimated_error,11294.7,7,9,5,Total_retrieve_size,15909,MaxErr,9498.71,MSE,67.4483,PSNR,82.9891
5.54,5.54,4.58,Requested_tolerance,11586.2,estimated_error,10362.9,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.06,Requested_tolerance,11586.2,estimated_error,9830.4,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.21,Requested_tolerance,11586.2,estimated_error,10229.8,7,9,6,Total_retrieve_size,18101,MaxErr,5436.75,MSE,54.6248,PSNR,83.9049
5.54,5.54,0.54,Requested_tolerance,11586.2,estimated_error,10721.3,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,0.06,Requested_tolerance,11586.2,estimated_error,10475.5,7,9,4,Total_retrieve_size,14375,MaxErr,19762.7,MSE,120.492,PSNR,80.4693
5.54,5.54,3.65,Requested_tolerance,11586.2,estimated_error,9410.56,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,5.32,Requested_tolerance,11586.2,estimated_error,11120.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.67,Requested_tolerance,11586.2,estimated_error,9431.04,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.52,Requested_tolerance,11586.2,estimated_error,10833.9,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.68,Requested_tolerance,11586.2,estimated_error,9113.6,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.94,Requested_tolerance,11586.2,estimated_error,9523.2,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,0.47,Requested_tolerance,11586.2,estimated_error,10434.6,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,2.31,Requested_tolerance,11586.2,estimated_error,10403.8,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.84,Requested_tolerance,11586.2,estimated_error,9441.28,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.35,Requested_tolerance,11586.2,estimated_error,11376.6,7,9,6,Total_retrieve_size,18101,MaxErr,5436.75,MSE,54.6248,PSNR,83.9049
5.54,5.54,2.82,Requested_tolerance,11586.2,estimated_error,11448.3,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.23,Requested_tolerance,11586.2,estimated_error,10393.6,7,9,6,Total_retrieve_size,18101,MaxErr,5436.75,MSE,54.6248,PSNR,83.9049
5.54,5.54,4.87,Requested_tolerance,11586.2,estimated_error,10659.8,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.61,Requested_tolerance,11586.2,estimated_error,11018.2,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.22,Requested_tolerance,11586.2,estimated_error,10670.1,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,0.98,Requested_tolerance,11586.2,estimated_error,9687.04,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,4.65,Requested_tolerance,11586.2,estimated_error,10434.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.12,Requested_tolerance,11586.2,estimated_error,10475.5,7,9,5,Total_retrieve_size,15909,MaxErr,9498.71,MSE,67.4483,PSNR,82.9891
5.54,5.54,1.57,Requested_tolerance,11586.2,estimated_error,8888.32,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,2.23,Requested_tolerance,11586.2,estimated_error,10240,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,3.19,Requested_tolerance,11586.2,estimated_error,10787.8,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,2.36,Requested_tolerance,11586.2,estimated_error,10506.2,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.9,Requested_tolerance,11586.2,estimated_error,9564.16,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,2.41,Requested_tolerance,11586.2,estimated_error,10608.6,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,1.71,Requested_tolerance,11586.2,estimated_error,9175.04,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,5.12,Requested_tolerance,11586.2,estimated_error,10915.8,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.47,Requested_tolerance,11586.2,estimated_error,9226.24,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.33,Requested_tolerance,11586.2,estimated_error,10444.8,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.85,Requested_tolerance,11586.2,estimated_error,9154.56,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,1.58,Requested_tolerance,11586.2,estimated_error,8908.8,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,3.4,Requested_tolerance,11586.2,estimated_error,11217.9,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,2.93,Requested_tolerance,11586.2,estimated_error,10255.4,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,1.59,Requested_tolerance,11586.2,estimated_error,8929.28,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,0.71,Requested_tolerance,11586.2,estimated_error,11417.6,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,3.01,Requested_tolerance,11586.2,estimated_error,10419.2,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,2.89,Requested_tolerance,11586.2,estimated_error,10173.4,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,0.07,Requested_tolerance,11586.2,estimated_error,10803.2,7,9,4,Total_retrieve_size,14375,MaxErr,19762.7,MSE,120.492,PSNR,80.4693
5.54,5.54,3.38,Requested_tolerance,11586.2,estimated_error,11177,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,1.49,Requested_tolerance,11586.2,estimated_error,8724.48,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,3.69,Requested_tolerance,11586.2,estimated_error,9451.52,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.6,Requested_tolerance,11586.2,estimated_error,10383.4,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.28,Requested_tolerance,11586.2,estimated_error,10972.2,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,3.01,Requested_tolerance,11586.2,estimated_error,10419.2,8,10,8,Total_retrieve_size,32242,MaxErr,1437.52,MSE,20.5616,PSNR,88.1483
5.54,5.54,5.23,Requested_tolerance,11586.2,estimated_error,11028.5,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.66,Requested_tolerance,11586.2,estimated_error,9420.8,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.99,Requested_tolerance,11586.2,estimated_error,9728,7,10,7,Total_retrieve_size,25019,MaxErr,2938.34,MSE,33.9611,PSNR,85.969
5.54,5.54,3.59,Requested_tolerance,11586.2,estimated_error,9349.12,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,2.37,Requested_tolerance,11586.2,estimated_error,10526.7,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
5.54,5.54,5.45,Requested_tolerance,11586.2,estimated_error,11253.8,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.11,Requested_tolerance,11586.2,estimated_error,9881.6,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.64,Requested_tolerance,11586.2,estimated_error,9400.32,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,3.48,Requested_tolerance,11586.2,estimated_error,9236.48,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.57,Requested_tolerance,11586.2,estimated_error,10844.2,7,9,7,Total_retrieve_size,20651,MaxErr,2998.88,MSE,38.3794,PSNR,85.4379
5.54,5.54,0.38,Requested_tolerance,11586.2,estimated_error,8785.92,7,10,6,Total_retrieve_size,22469,MaxErr,5423.9,MSE,50.2397,PSNR,84.2684
5.54,5.54,3.47,Requested_tolerance,11586.2,estimated_error,9226.24,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,4.43,Requested_tolerance,11586.2,estimated_error,10209.3,7,10,9,Total_retrieve_size,35902,MaxErr,965.299,MSE,21.9129,PSNR,87.8718
5.54,5.54,0.12,Requested_tolerance,11586.2,estimated_error,10475.5,7,9,5,Total_retrieve_size,15909,MaxErr,9498.71,MSE,67.4483,PSNR,82.9891
5.54,5.54,2.04,Requested_tolerance,11586.2,estimated_error,9850.88,7,10,8,Total_retrieve_size,29739,MaxErr,1452.89,MSE,25.5915,PSNR,87.1979
