c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
5.54,5.54,3.13,8.38E-07,4.97E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.53,8.38E-07,6.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.48,8.38E-07,7.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.34,8.38E-07,7.72E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.02,8.38E-07,6.05E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.84,8.38E-07,8.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.13,8.38E-07,6.32E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.46,8.38E-07,5.36E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.17,8.38E-07,6.82E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.1,8.38E-07,4.93E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.6,8.38E-07,5.05E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.42,8.38E-07,8.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.51,8.38E-07,6.61E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.97,8.38E-07,5.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.26,8.38E-07,6.63E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.65,8.38E-07,7.56E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.25,8.38E-07,6.60E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.77,8.38E-07,6.92E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.73,8.38E-07,8.20E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.86,8.38E-07,5.67E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.36,8.38E-07,8.10E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.28,8.38E-07,7.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.04,8.38E-07,6.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.31,8.38E-07,7.15E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.31,8.38E-07,7.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.3,8.38E-07,7.56E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.03,8.38E-07,6.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.06,8.38E-07,6.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.05,8.38E-07,5.05E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,0.21,8.38E-07,5.24E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.52,8.38E-07,6.63E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.12,8.38E-07,5.82E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,4.11,8.38E-07,6.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.63,8.38E-07,5.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.95,8.38E-07,8.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.4,8.38E-07,6.96E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.76,8.38E-07,4.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.25,8.38E-07,6.01E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.35,8.38E-07,6.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.11,8.38E-07,6.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.2,8.38E-07,6.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.55,8.38E-07,6.48E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.15,8.38E-07,7.38E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.43,8.38E-07,8.06E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.19,8.38E-07,7.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.59,8.38E-07,6.71E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.75,8.38E-07,4.81E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.98,8.38E-07,5.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.54,8.38E-07,5.46E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.94,8.38E-07,5.94E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.44,8.38E-07,5.43E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.88,8.38E-07,5.86E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.07,8.38E-07,6.17E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.3,8.38E-07,6.36E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.57,8.38E-07,6.67E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.25,8.38E-07,6.01E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.79,8.38E-07,7.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.18,8.38E-07,7.41E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.19,8.38E-07,7.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.76,8.38E-07,5.43E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.64,8.38E-07,7.34E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.89,8.38E-07,5.74E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.98,8.38E-07,5.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.46,8.38E-07,5.63E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.43,8.38E-07,7.71E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.76,8.38E-07,5.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.35,8.38E-07,7.91E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.58,8.38E-07,5.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.25,8.38E-07,7.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.96,8.38E-07,5.96E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.61,8.38E-07,6.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.24,8.38E-07,5.10E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.25,8.38E-07,6.01E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.18,8.38E-07,6.44E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.59,8.38E-07,5.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.25,8.38E-07,7.50E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.86,8.38E-07,5.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.13,8.38E-07,7.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.22,8.38E-07,5.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.8,8.38E-07,5.05E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.74,8.38E-07,5.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.12,8.38E-07,6.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.84,8.38E-07,5.82E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.78,8.38E-07,5.74E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.34,8.38E-07,7.72E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.47,8.38E-07,5.72E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.3,8.38E-07,7.56E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.36,8.38E-07,5.24E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.5,8.38E-07,4.81E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.11,8.38E-07,6.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.79,8.38E-07,6.95E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.18,8.38E-07,6.44E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.63,8.38E-07,5.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.73,8.38E-07,6.88E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.43,8.38E-07,5.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.39,8.38E-07,4.96E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.33,8.38E-07,6.79E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.86,8.38E-07,7.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.48,8.38E-07,6.58E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.34,8.38E-07,6.41E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.18,8.38E-07,6.44E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.22,8.38E-07,5.43E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.05,8.38E-07,6.07E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.56,8.38E-07,6.58E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.25,8.38E-07,6.01E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.47,8.38E-07,6.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.82,8.38E-07,6.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.23,8.38E-07,5.63E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.31,8.38E-07,5.18E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.44,8.38E-07,5.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.69,8.38E-07,7.82E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.4,8.38E-07,7.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.08,8.38E-07,6.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.2,8.38E-07,5.05E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.09,8.38E-07,7.31E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.06,8.38E-07,6.29E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.3,8.38E-07,5.17E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.53,8.38E-07,7.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.37,8.38E-07,6.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.41,8.38E-07,5.15E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.89,8.38E-07,5.74E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.05,8.38E-07,7.26E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.38,8.38E-07,6.46E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.39,8.38E-07,7.66E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.1,8.38E-07,6.13E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.67,8.38E-07,6.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.5,8.38E-07,5.41E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.06,8.38E-07,6.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.81,8.38E-07,7.94E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.48,8.38E-07,8.30E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.1,8.38E-07,5.05E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,0.03,8.38E-07,5.82E-07,32,31,20,3390898,1.31E-05,1.60E-11,126.423
5.54,5.54,2.41,8.38E-07,6.98E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.5,8.38E-07,7.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.87,8.38E-07,5.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.44,8.38E-07,7.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.53,8.38E-07,7.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.18,8.38E-07,8.10E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,5.4,8.38E-07,7.68E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.07,8.38E-07,6.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.48,8.38E-07,7.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.55,8.38E-07,7.32E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.69,8.38E-07,6.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.84,8.38E-07,7.01E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.33,8.38E-07,7.53E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.21,8.38E-07,7.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.25,8.38E-07,6.01E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.23,8.38E-07,7.47E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.79,8.38E-07,5.51E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.86,8.38E-07,5.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.57,8.38E-07,6.67E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.83,8.38E-07,5.60E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.49,8.38E-07,5.91E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.41,8.38E-07,6.50E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.7,8.38E-07,6.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.12,8.38E-07,6.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.08,8.38E-07,7.29E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.1,8.38E-07,5.05E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,1.68,8.38E-07,5.24E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.17,8.38E-07,6.41E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.21,8.38E-07,5.24E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.16,8.38E-07,7.34E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,0.71,8.38E-07,8.01E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.23,8.38E-07,7.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.93,8.38E-07,5.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.12,8.38E-07,6.15E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.67,8.38E-07,6.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.23,8.38E-07,6.56E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.75,8.38E-07,4.81E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.16,8.38E-07,6.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.94,8.38E-07,5.94E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.31,8.38E-07,7.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.05,8.38E-07,7.26E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.08,8.38E-07,6.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.67,8.38E-07,6.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.85,8.38E-07,8.03E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.35,8.38E-07,7.62E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.02,8.38E-07,7.34E-07,32,31,19,3163082,2.62E-05,6.40E-11,120.4
5.54,5.54,5.34,8.38E-07,7.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.57,8.38E-07,4.98E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.86,8.38E-07,5.67E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.22,8.38E-07,5.43E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.57,8.38E-07,4.98E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.28,8.38E-07,7.53E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.21,8.38E-07,5.24E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.68,8.38E-07,5.63E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.65,8.38E-07,5.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.89,8.38E-07,5.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.53,8.38E-07,6.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.2,8.38E-07,6.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.6,8.38E-07,5.53E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.13,8.38E-07,6.16E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.66,8.38E-07,5.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.7,8.38E-07,5.65E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.44,8.38E-07,8.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.26,8.38E-07,6.32E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.75,8.38E-07,6.90E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.47,8.38E-07,7.13E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.9,8.38E-07,5.89E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5,8.38E-07,7.20E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.07,8.38E-07,7.28E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.1,8.38E-07,4.93E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.61,8.38E-07,5.54E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.45,8.38E-07,5.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.46,8.38E-07,7.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.58,8.38E-07,6.70E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.24,8.38E-07,7.48E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.69,8.38E-07,5.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.94,8.38E-07,5.86E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.12,8.38E-07,6.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.67,8.38E-07,7.60E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.06,8.38E-07,6.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.99,8.38E-07,8.37E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.82,8.38E-07,7.96E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.21,8.38E-07,6.51E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.33,8.38E-07,6.79E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.84,8.38E-07,5.82E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.53,8.38E-07,6.29E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.51,8.38E-07,5.42E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.44,8.38E-07,7.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.62,8.38E-07,6.75E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.23,8.38E-07,7.47E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.65,8.38E-07,6.78E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.58,8.38E-07,7.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.6,8.38E-07,6.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.29,8.38E-07,5.16E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.45,8.38E-07,7.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.04,8.38E-07,6.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.41,8.38E-07,5.15E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.08,8.38E-07,6.39E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.05,8.38E-07,6.13E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.38,8.38E-07,7.65E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.47,8.38E-07,8.25E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.51,8.38E-07,6.10E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.61,8.38E-07,7.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.69,8.38E-07,5.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.27,8.38E-07,7.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.31,8.38E-07,6.38E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.64,8.38E-07,6.77E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.27,8.38E-07,6.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.73,8.38E-07,7.75E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.74,8.38E-07,6.89E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.92,8.38E-07,5.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.89,8.38E-07,5.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.25,8.38E-07,7.50E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.66,8.38E-07,7.53E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.47,8.38E-07,6.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.19,8.38E-07,7.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.57,8.38E-07,4.98E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.66,8.38E-07,5.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.47,8.38E-07,6.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.49,8.38E-07,6.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.02,8.38E-07,7.34E-07,32,31,19,3163082,2.62E-05,6.40E-11,120.4
5.54,5.54,2,8.38E-07,6.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.03,8.38E-07,6.15E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.34,8.38E-07,7.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
